Chip 31168.450776
line1: 39.520+764.402i,42.066+764.402i
line2: 42.066+764.402i,42.066+769.505i
line3: 42.066+769.505i,39.520+769.505i
line4: 39.520+769.505i,39.520+764.402i
o573 13.029478
line1: 41.220+765.535i,46.320+765.535i
line2: 46.320+765.535i,46.320+768.090i
line3: 46.320+768.090i,41.220+768.090i
line4: 41.220+768.090i,41.220+765.535i
o574 13.021835
line1: 38.383+768.656i,43.488+768.656i
line2: 43.488+768.656i,43.488+771.207i
line3: 43.488+771.207i,38.383+771.207i
line4: 38.383+771.207i,38.383+768.656i
o575 13.018773
line1: 42.637+767.237i,45.188+767.237i
line2: 45.188+767.237i,45.188+772.340i
line3: 45.188+772.340i,42.637+772.340i
line4: 42.637+772.340i,42.637+767.237i
o576 36.870479
line1: 39.648+767.237i,40.215+767.237i
line2: 40.215+767.237i,40.215+832.264i
line3: 40.215+832.264i,39.648+832.264i
line4: 39.648+832.264i,39.648+767.237i
o577 2.592280
line1: 46.887+832.037i,47.453+832.037i
line2: 47.453+832.037i,47.453+836.617i
line3: 47.453+836.617i,46.887+836.617i
line4: 46.887+836.617i,46.887+832.037i
o578 32.148896
line1: 54.258+765.535i,59.926+765.535i
line2: 59.926+765.535i,59.926+771.207i
line3: 59.926+771.207i,54.258+771.207i
line4: 54.258+771.207i,54.258+765.535i
o579 5.036661
line1: 51.648+767.238i,52.215+767.238i
line2: 52.215+767.238i,52.215+776.121i
line3: 52.215+776.121i,51.648+776.121i
line4: 51.648+776.121i,51.648+767.238i
o580 29.678481
line1: 45.230+775.555i,45.797+775.555i
line2: 45.797+775.555i,45.797+827.898i
line3: 45.797+827.898i,45.230+827.898i
line4: 45.230+827.898i,45.230+775.555i
o581 12.567021
line1: 52.484+841.223i,56.031+841.223i
line2: 56.031+841.223i,56.031+844.766i
line3: 56.031+844.766i,52.484+844.766i
line4: 52.484+844.766i,52.484+841.223i
o582 13.018773
line1: 54.258+764.402i,56.809+764.402i
line2: 56.809+764.402i,56.809+769.505i
line3: 56.809+769.505i,54.258+769.505i
line4: 54.258+769.505i,54.258+764.402i
o583 13.032033
line1: 55.958+765.535i,61.059+765.535i
line2: 61.059+765.535i,61.059+768.090i
line3: 61.059+768.090i,55.958+768.090i
line4: 55.958+768.090i,55.958+765.535i
o584 13.011631
line1: 53.125+768.656i,58.226+768.656i
line2: 58.226+768.656i,58.226+771.207i
line3: 58.226+771.207i,53.125+771.207i
line4: 53.125+771.207i,53.125+768.656i
o585 13.018773
line1: 57.375+767.237i,59.926+767.237i
line2: 59.926+767.237i,59.926+772.340i
line3: 59.926+772.340i,57.375+772.340i
line4: 57.375+772.340i,57.375+767.237i
o586 3.633052
line1: 51.818+767.238i,58.226+767.238i
line2: 58.226+767.238i,58.226+767.805i
line3: 58.226+767.805i,51.818+767.805i
line4: 51.818+767.805i,51.818+767.238i
o587 6.790811
line1: 45.400+827.332i,57.398+827.332i
line2: 57.398+827.332i,57.398+827.898i
line3: 57.398+827.898i,45.400+827.898i
line4: 45.400+827.898i,45.400+827.332i
o588 3.760957
line1: 45.400+775.555i,52.045+775.555i
line2: 52.045+775.555i,52.045+776.121i
line3: 52.045+776.121i,45.400+776.121i
line4: 45.400+776.121i,45.400+775.555i
o589 2.179043
line1: 53.548+842.711i,57.398+842.711i
line2: 57.398+842.711i,57.398+843.277i
line3: 57.398+843.277i,53.548+843.277i
line4: 53.548+843.277i,53.548+842.711i
o590 8.832656
line1: 56.832+827.502i,57.398+827.502i
line2: 57.398+827.502i,57.398+843.107i
line3: 57.398+843.107i,56.832+843.107i
line4: 56.832+843.107i,56.832+827.502i
o591 32.171584
line1: 68.996+765.535i,74.668+765.535i
line2: 74.668+765.535i,74.668+771.207i
line3: 74.668+771.207i,68.996+771.207i
line4: 68.996+771.207i,68.996+765.535i
o592 3.669660
line1: 68.148+833.000i,74.586+833.000i
line2: 74.586+833.000i,74.586+833.570i
line3: 74.586+833.570i,68.148+833.570i
line4: 68.148+833.570i,68.148+833.000i
o593 12.552849
line1: 66.660+834.137i,70.203+834.137i
line2: 70.203+834.137i,70.203+837.680i
line3: 70.203+837.680i,66.660+837.680i
line4: 66.660+837.680i,66.660+834.137i
o594 13.018773
line1: 68.996+764.402i,71.547+764.402i
line2: 71.547+764.402i,71.547+769.505i
line3: 71.547+769.505i,68.996+769.505i
line4: 68.996+769.505i,68.996+764.402i
o595 13.039187
line1: 70.698+765.535i,75.801+765.535i
line2: 75.801+765.535i,75.801+768.090i
line3: 75.801+768.090i,70.698+768.090i
line4: 70.698+768.090i,70.698+765.535i
o596 13.018773
line1: 67.863+768.656i,72.966+768.656i
line2: 72.966+768.656i,72.966+771.207i
line3: 72.966+771.207i,67.863+771.207i
line4: 67.863+771.207i,67.863+768.656i
o597 13.039187
line1: 72.113+767.237i,74.668+767.237i
line2: 74.668+767.237i,74.668+772.340i
line3: 74.668+772.340i,72.113+772.340i
line4: 72.113+772.340i,72.113+767.237i
o598 1.953939
line1: 68.148+833.171i,68.715+833.171i
line2: 68.715+833.171i,68.715+836.617i
line3: 68.715+836.617i,68.148+836.617i
line4: 68.148+836.617i,68.148+833.171i
o599 36.581361
line1: 74.020+768.768i,74.586+768.768i
line2: 74.586+768.768i,74.586+833.399i
line3: 74.586+833.399i,74.020+833.399i
line4: 74.020+833.399i,74.020+768.768i
o600 32.148896
line1: 76.367+765.535i,82.035+765.535i
line2: 82.035+765.535i,82.035+771.207i
line3: 82.035+771.207i,76.367+771.207i
line4: 76.367+771.207i,76.367+765.535i
o601 3.669660
line1: 76.449+833.000i,82.887+833.000i
line2: 82.887+833.000i,82.887+833.570i
line3: 82.887+833.570i,76.449+833.570i
line4: 76.449+833.570i,76.449+833.000i
o602 12.552849
line1: 80.832+834.137i,84.375+834.137i
line2: 84.375+834.137i,84.375+837.680i
line3: 84.375+837.680i,80.832+837.680i
line4: 80.832+837.680i,80.832+834.137i
o603 13.018773
line1: 76.367+764.402i,78.918+764.402i
line2: 78.918+764.402i,78.918+769.505i
line3: 78.918+769.505i,76.367+769.505i
line4: 76.367+769.505i,76.367+764.402i
o604 13.042253
line1: 78.067+765.535i,83.172+765.535i
line2: 83.172+765.535i,83.172+768.090i
line3: 83.172+768.090i,78.067+768.090i
line4: 78.067+768.090i,78.067+765.535i
o605 13.011631
line1: 75.234+768.656i,80.335+768.656i
line2: 80.335+768.656i,80.335+771.207i
line3: 80.335+771.207i,75.234+771.207i
line4: 75.234+771.207i,75.234+768.656i
o606 13.018773
line1: 79.484+767.237i,82.035+767.237i
line2: 82.035+767.237i,82.035+772.340i
line3: 82.035+772.340i,79.484+772.340i
line4: 79.484+772.340i,79.484+767.237i
o607 37.514081
line1: 76.449+767.237i,77.016+767.237i
line2: 77.016+767.237i,77.016+833.399i
line3: 77.016+833.399i,76.449+833.399i
line4: 76.449+833.399i,76.449+767.237i
o608 1.953939
line1: 82.320+833.171i,82.887+833.171i
line2: 82.887+833.171i,82.887+836.617i
line3: 82.887+836.617i,82.320+836.617i
line4: 82.320+836.617i,82.320+833.171i
o609 32.171584
line1: 91.105+765.535i,96.777+765.535i
line2: 96.777+765.535i,96.777+771.207i
line3: 96.777+771.207i,91.105+771.207i
line4: 91.105+771.207i,91.105+765.535i
o610 5.072193
line1: 98.816+767.238i,99.387+767.238i
line2: 99.387+767.238i,99.387+776.121i
line3: 99.387+776.121i,98.816+776.121i
line4: 98.816+776.121i,98.816+767.238i
o611 7.541667
line1: 93.637+825.066i,106.938+825.066i
line2: 106.938+825.066i,106.938+825.633i
line3: 106.938+825.633i,93.637+825.633i
line4: 93.637+825.633i,93.637+825.066i
o612 12.552849
line1: 95.004+841.223i,98.547+841.223i
line2: 98.547+841.223i,98.547+844.766i
line3: 98.547+844.766i,95.004+844.766i
line4: 95.004+844.766i,95.004+841.223i
o613 13.039187
line1: 91.105+764.402i,93.660+764.402i
line2: 93.660+764.402i,93.660+769.505i
line3: 93.660+769.505i,91.105+769.505i
line4: 91.105+769.505i,91.105+764.402i
o614 13.039187
line1: 92.807+765.535i,97.910+765.535i
line2: 97.910+765.535i,97.910+768.090i
line3: 97.910+768.090i,92.807+768.090i
line4: 92.807+768.090i,92.807+765.535i
o615 13.016222
line1: 89.973+768.656i,95.075+768.656i
line2: 95.075+768.656i,95.075+771.207i
line3: 95.075+771.207i,89.973+771.207i
line4: 89.973+771.207i,89.973+768.656i
o616 13.013670
line1: 94.227+767.237i,96.777+767.237i
line2: 96.777+767.237i,96.777+772.340i
line3: 96.777+772.340i,94.227+772.340i
line4: 94.227+772.340i,94.227+767.237i
o617 28.297779
line1: 106.371+775.555i,106.938+775.555i
line2: 106.938+775.555i,106.938+825.463i
line3: 106.938+825.463i,106.371+825.463i
line4: 106.371+825.463i,106.371+775.555i
o618 2.177459
line1: 93.637+842.711i,97.484+842.711i
line2: 97.484+842.711i,97.484+843.277i
line3: 97.484+843.277i,93.637+843.277i
line4: 93.637+843.277i,93.637+842.711i
o619 2.765871
line1: 94.338+767.238i,99.216+767.238i
line2: 99.216+767.238i,99.216+767.805i
line3: 99.216+767.805i,94.338+767.805i
line4: 94.338+767.805i,94.338+767.238i
o620 4.403820
line1: 98.987+775.555i,106.768+775.555i
line2: 106.768+775.555i,106.768+776.121i
line3: 106.768+776.121i,98.987+776.121i
line4: 98.987+776.121i,98.987+775.555i
o621 10.115043
line1: 93.637+825.236i,94.203+825.236i
line2: 94.203+825.236i,94.203+843.107i
line3: 94.203+843.107i,93.637+843.107i
line4: 93.637+843.107i,93.637+825.236i
o622 32.148896
line1: 105.848+765.535i,111.516+765.535i
line2: 111.516+765.535i,111.516+771.207i
line3: 111.516+771.207i,105.848+771.207i
line4: 105.848+771.207i,105.848+765.535i
o623 3.858818
line1: 103.238+766.527i,103.809+766.527i
line2: 103.809+766.527i,103.809+773.285i
line3: 103.809+773.285i,103.238+773.285i
line4: 103.238+773.285i,103.238+766.527i
o624 31.874856
line1: 110.559+772.719i,111.125+772.719i
line2: 111.125+772.719i,111.125+829.035i
line3: 111.125+829.035i,110.559+829.035i
line4: 110.559+829.035i,110.559+772.719i
o625 12.567021
line1: 102.090+834.137i,105.637+834.137i
line2: 105.637+834.137i,105.637+837.680i
line3: 105.637+837.680i,102.090+837.680i
line4: 102.090+837.680i,102.090+834.137i
o626 12.567021
line1: 102.090+841.223i,105.637+841.223i
line2: 105.637+841.223i,105.637+844.766i
line3: 105.637+844.766i,102.090+844.766i
line4: 102.090+844.766i,102.090+841.223i
o627 13.013670
line1: 105.848+764.402i,108.398+764.402i
line2: 108.398+764.402i,108.398+769.505i
line3: 108.398+769.505i,105.848+769.505i
line4: 105.848+769.505i,105.848+764.402i
o628 13.039698
line1: 107.548+765.535i,112.652+765.535i
line2: 112.652+765.535i,112.652+768.090i
line3: 112.652+768.090i,107.548+768.090i
line4: 107.548+768.090i,107.548+765.535i
o629 13.011631
line1: 104.715+768.656i,109.816+768.656i
line2: 109.816+768.656i,109.816+771.207i
line3: 109.816+771.207i,104.715+771.207i
line4: 104.715+771.207i,104.715+768.656i
o630 13.018773
line1: 108.965+767.237i,111.516+767.237i
line2: 111.516+767.237i,111.516+772.340i
line3: 111.516+772.340i,108.965+772.340i
line4: 108.965+772.340i,108.965+767.237i
o631 3.632372
line1: 103.409+766.527i,109.816+766.527i
line2: 109.816+766.527i,109.816+767.094i
line3: 109.816+767.094i,103.409+767.094i
line4: 103.409+767.094i,103.409+766.527i
o632 4.270979
line1: 103.409+772.719i,110.955+772.719i
line2: 110.955+772.719i,110.955+773.285i
line3: 110.955+773.285i,103.409+773.285i
line4: 103.409+773.285i,103.409+772.719i
o633 8.285221
line1: 100.723+828.469i,101.289+828.469i
line2: 101.289+828.469i,101.289+843.107i
line3: 101.289+843.107i,100.723+843.107i
line4: 100.723+843.107i,100.723+828.469i
o634 4.962631
line1: 103.582+829.602i,112.350+829.602i
line2: 112.350+829.602i,112.350+830.168i
line3: 112.350+830.168i,103.582+830.168i
line4: 103.582+830.168i,103.582+829.602i
o635 3.874440
line1: 103.582+829.772i,104.148+829.772i
line2: 104.148+829.772i,104.148+836.617i
line3: 104.148+836.617i,103.582+836.617i
line4: 103.582+836.617i,103.582+829.772i
o636 2.179043
line1: 100.723+842.711i,104.573+842.711i
line2: 104.573+842.711i,104.573+843.277i
line3: 104.573+843.277i,100.723+843.277i
line4: 100.723+843.277i,100.723+842.711i
o637 34.370236
line1: 111.953+830.168i,112.520+830.168i
line2: 112.520+830.168i,112.520+771.773i
line3: 112.520+771.773i,109.730+771.773i
line4: 109.730+771.773i,109.730+772.340i
line5: 109.730+772.340i,111.953+772.340i
line6: 111.953+772.340i,111.953+830.168i
o638 5.695318
line1: 100.893+828.469i,110.955+828.469i
line2: 110.955+828.469i,110.955+829.035i
line3: 110.955+829.035i,100.893+829.035i
line4: 100.893+829.035i,100.893+828.469i
o639 32.148896
line1: 113.219+765.535i,118.887+765.535i
line2: 118.887+765.535i,118.887+771.207i
line3: 118.887+771.207i,113.219+771.207i
line4: 113.219+771.207i,113.219+765.535i
o640 12.552849
line1: 109.180+834.137i,112.723+834.137i
line2: 112.723+834.137i,112.723+837.680i
line3: 112.723+837.680i,109.180+837.680i
line4: 109.180+837.680i,109.180+834.137i
o641 13.018773
line1: 113.219+764.402i,115.770+764.402i
line2: 115.770+764.402i,115.770+769.505i
line3: 115.770+769.505i,113.219+769.505i
line4: 113.219+769.505i,113.219+764.402i
o642 13.032033
line1: 114.919+765.535i,120.020+765.535i
line2: 120.020+765.535i,120.020+768.090i
line3: 120.020+768.090i,114.919+768.090i
line4: 114.919+768.090i,114.919+765.535i
o643 13.021835
line1: 112.082+768.656i,117.187+768.656i
line2: 117.187+768.656i,117.187+771.207i
line3: 117.187+771.207i,112.082+771.207i
line4: 112.082+771.207i,112.082+768.656i
o644 36.516708
line1: 113.348+767.237i,113.918+767.237i
line2: 113.918+767.237i,113.918+831.301i
line3: 113.918+831.301i,113.348+831.301i
line4: 113.348+831.301i,113.348+767.237i
o645 13.018773
line1: 116.336+767.237i,118.887+767.237i
line2: 118.887+767.237i,118.887+772.340i
line3: 118.887+772.340i,116.336+772.340i
line4: 116.336+772.340i,116.336+767.237i
o646 1.745793
line1: 110.668+830.734i,113.747+830.734i
line2: 113.747+830.734i,113.747+831.301i
line3: 113.747+831.301i,110.668+831.301i
line4: 110.668+831.301i,110.668+830.734i
o647 3.233558
line1: 110.668+830.904i,111.234+830.904i
line2: 111.234+830.904i,111.234+836.617i
line3: 111.234+836.617i,110.668+836.617i
line4: 110.668+836.617i,110.668+830.904i
o648 32.171584
line1: 127.957+765.535i,133.629+765.535i
line2: 133.629+765.535i,133.629+771.207i
line3: 133.629+771.207i,127.957+771.207i
line4: 127.957+771.207i,127.957+765.535i
o649 5.063310
line1: 125.348+767.238i,125.918+767.238i
line2: 125.918+767.238i,125.918+776.121i
line3: 125.918+776.121i,125.348+776.121i
line4: 125.348+776.121i,125.348+767.238i
o650 1.275750
line1: 118.930+831.867i,121.180+831.867i
line2: 121.180+831.867i,121.180+832.434i
line3: 121.180+832.434i,118.930+832.434i
line4: 118.930+832.434i,118.930+831.867i
o651 12.552849
line1: 116.266+841.223i,119.809+841.223i
line2: 119.809+841.223i,119.809+844.766i
line3: 119.809+844.766i,116.266+844.766i
line4: 116.266+844.766i,116.266+841.223i
o652 13.018773
line1: 127.957+764.402i,130.508+764.402i
line2: 130.508+764.402i,130.508+769.505i
line3: 130.508+769.505i,127.957+769.505i
line4: 127.957+769.505i,127.957+764.402i
o653 13.039187
line1: 129.659+765.535i,134.762+765.535i
line2: 134.762+765.535i,134.762+768.090i
line3: 134.762+768.090i,129.659+768.090i
line4: 129.659+768.090i,129.659+765.535i
o654 13.018773
line1: 126.824+768.656i,131.927+768.656i
line2: 131.927+768.656i,131.927+771.207i
line3: 131.927+771.207i,126.824+771.207i
line4: 126.824+771.207i,126.824+768.656i
o655 13.039187
line1: 131.074+767.237i,133.629+767.237i
line2: 133.629+767.237i,133.629+772.340i
line3: 133.629+772.340i,131.074+772.340i
line4: 131.074+772.340i,131.074+767.237i
o656 3.858422
line1: 118.930+775.555i,125.747+775.555i
line2: 125.747+775.555i,125.747+776.121i
line3: 125.747+776.121i,118.930+776.121i
line4: 118.930+776.121i,118.930+775.555i
o657 3.633563
line1: 125.519+767.238i,131.927+767.238i
line2: 131.927+767.238i,131.927+767.805i
line3: 131.927+767.805i,125.519+767.805i
line4: 125.519+767.805i,125.519+767.238i
o658 6.373023
line1: 120.613+832.037i,121.180+832.037i
line2: 121.180+832.037i,121.180+843.277i
line3: 121.180+843.277i,120.613+843.277i
line4: 120.613+843.277i,120.613+832.037i
o659 32.001131
line1: 118.930+775.725i,119.496+775.725i
line2: 119.496+775.725i,119.496+832.264i
line3: 119.496+832.264i,118.930+832.264i
line4: 118.930+832.264i,118.930+775.725i
o660 2.083446
line1: 117.329+842.711i,121.010+842.711i
line2: 121.010+842.711i,121.010+843.277i
line3: 121.010+843.277i,117.329+843.277i
line4: 117.329+843.277i,117.329+842.711i
o661 77.168700
line1: 17.406+772.906i,24.211+772.906i
line2: 24.211+772.906i,24.211+784.246i
line3: 24.211+784.246i,17.406+784.246i
line4: 17.406+784.246i,17.406+772.906i
o662 1.902852
line1: 28.488+830.734i,31.844+830.734i
line2: 31.844+830.734i,31.844+831.301i
line3: 31.844+831.301i,28.488+831.301i
line4: 28.488+831.301i,28.488+830.734i
o663 12.552849
line1: 31.227+848.309i,34.770+848.309i
line2: 34.770+848.309i,34.770+851.852i
line3: 34.770+851.852i,31.227+851.852i
line4: 31.227+851.852i,31.227+848.309i
o664 23.140121
line1: 17.406+771.773i,19.957+771.773i
line2: 19.957+771.773i,19.957+780.844i
line3: 19.957+780.844i,17.406+780.844i
line4: 17.406+780.844i,17.406+771.773i
o665 33.453848
line1: 20.523+776.308i,24.211+776.308i
line2: 24.211+776.308i,24.211+785.379i
line3: 24.211+785.379i,20.523+785.379i
line4: 20.523+785.379i,20.523+776.308i
o666 30.975720
line1: 31.277+776.500i,31.844+776.500i
line2: 31.844+776.500i,31.844+831.131i
line3: 31.844+831.131i,31.277+831.131i
line4: 31.277+831.131i,31.277+776.500i
o667 11.033196
line1: 28.488+830.904i,29.055+830.904i
line2: 29.055+830.904i,29.055+850.363i
line3: 29.055+850.363i,28.488+850.363i
line4: 28.488+850.363i,28.488+830.904i
o668 6.920142
line1: 19.448+776.500i,31.674+776.500i
line2: 31.674+776.500i,31.674+777.066i
line3: 31.674+777.066i,19.448+777.066i
line4: 19.448+777.066i,19.448+776.500i
o669 2.857734
line1: 28.658+849.797i,33.707+849.797i
line2: 33.707+849.797i,33.707+850.363i
line3: 33.707+850.363i,28.658+850.363i
line4: 28.658+850.363i,28.658+849.797i
o670 77.123340
line1: 54.258+772.906i,61.059+772.906i
line2: 61.059+772.906i,61.059+784.246i
line3: 61.059+784.246i,54.258+784.246i
line4: 54.258+784.246i,54.258+772.906i
o671 6.886215
line1: 46.625+826.199i,58.770+826.199i
line2: 58.770+826.199i,58.770+826.766i
line3: 58.770+826.766i,46.625+826.766i
line4: 46.625+826.766i,46.625+826.199i
o672 12.567021
line1: 52.484+848.309i,56.031+848.309i
line2: 56.031+848.309i,56.031+851.852i
line3: 56.031+851.852i,52.484+851.852i
line4: 52.484+851.852i,52.484+848.309i
o673 23.140121
line1: 54.258+771.773i,56.809+771.773i
line2: 56.809+771.773i,56.809+780.844i
line3: 56.809+780.844i,54.258+780.844i
line4: 54.258+780.844i,54.258+771.773i
o674 7.014834
line1: 46.625+776.500i,59.019+776.500i
line2: 59.019+776.500i,59.019+777.066i
line3: 59.019+777.066i,46.625+777.066i
line4: 46.625+777.066i,46.625+776.500i
o675 33.417564
line1: 57.375+776.308i,61.059+776.308i
line2: 61.059+776.308i,61.059+785.379i
line3: 61.059+785.379i,57.375+785.379i
line4: 57.375+785.379i,57.375+776.308i
o676 13.604541
line1: 58.203+826.369i,58.770+826.369i
line2: 58.770+826.369i,58.770+850.363i
line3: 58.770+850.363i,58.203+850.363i
line4: 58.203+850.363i,58.203+826.369i
o677 28.258173
line1: 46.625+776.670i,47.191+776.670i
line2: 47.191+776.670i,47.191+826.596i
line3: 47.191+826.596i,46.625+826.596i
line4: 46.625+826.596i,46.625+776.670i
o678 2.859319
line1: 53.548+849.797i,58.600+849.797i
line2: 58.600+849.797i,58.600+850.363i
line3: 58.600+850.363i,53.548+850.363i
line4: 53.548+850.363i,53.548+849.797i
o679 77.168700
line1: 91.105+772.906i,97.910+772.906i
line2: 97.910+772.906i,97.910+784.246i
line3: 97.910+784.246i,91.105+784.246i
line4: 91.105+784.246i,91.105+772.906i
o680 7.567890
line1: 92.266+823.930i,105.543+823.930i
line2: 105.543+823.930i,105.543+824.500i
line3: 105.543+824.500i,92.266+824.500i
line4: 92.266+824.500i,92.266+823.930i
o681 12.552849
line1: 95.004+848.309i,98.547+848.309i
line2: 98.547+848.309i,98.547+851.852i
line3: 98.547+851.852i,95.004+851.852i
line4: 95.004+851.852i,95.004+848.309i
o682 23.176405
line1: 91.105+771.773i,93.660+771.773i
line2: 93.660+771.773i,93.660+780.844i
line3: 93.660+780.844i,91.105+780.844i
line4: 91.105+780.844i,91.105+771.773i
o683 7.016419
line1: 93.147+776.500i,105.543+776.500i
line2: 105.543+776.500i,105.543+777.066i
line3: 105.543+777.066i,93.147+777.066i
line4: 93.147+777.066i,93.147+776.500i
o684 33.408493
line1: 94.227+776.308i,97.910+776.308i
line2: 97.910+776.308i,97.910+785.379i
line3: 97.910+785.379i,94.227+785.379i
line4: 94.227+785.379i,94.227+776.308i
o685 2.953445
line1: 92.266+849.797i,97.484+849.797i
line2: 97.484+849.797i,97.484+850.363i
line3: 97.484+850.363i,92.266+850.363i
line4: 92.266+850.363i,92.266+849.797i
o686 26.975107
line1: 104.977+776.670i,105.543+776.670i
line2: 105.543+776.670i,105.543+824.329i
line3: 105.543+824.329i,104.977+824.329i
line4: 104.977+824.329i,104.977+776.670i
o687 14.768185
line1: 92.266+824.101i,92.832+824.101i
line2: 92.832+824.101i,92.832+850.193i
line3: 92.832+850.193i,92.266+850.193i
line4: 92.266+850.193i,92.266+824.101i
o688 77.168700
line1: 127.957+772.906i,134.762+772.906i
line2: 134.762+772.906i,134.762+784.246i
line3: 134.762+784.246i,127.957+784.246i
line4: 127.957+784.246i,127.957+772.906i
o689 31.291371
line1: 120.324+776.500i,120.895+776.500i
line2: 120.895+776.500i,120.895+831.301i
line3: 120.895+831.301i,120.324+831.301i
line4: 120.324+831.301i,120.324+776.500i
o690 12.552849
line1: 116.266+848.309i,119.809+848.309i
line2: 119.809+848.309i,119.809+851.852i
line3: 119.809+851.852i,116.266+851.852i
line4: 116.266+851.852i,116.266+848.309i
o691 23.140121
line1: 127.957+771.773i,130.508+771.773i
line2: 130.508+771.773i,130.508+780.844i
line3: 130.508+780.844i,127.957+780.844i
line4: 127.957+780.844i,127.957+771.773i
o692 33.453848
line1: 131.074+776.308i,134.762+776.308i
line2: 134.762+776.308i,134.762+785.379i
line3: 134.762+785.379i,131.074+785.379i
line4: 131.074+785.379i,131.074+776.308i
o693 1.163314
line1: 120.495+830.734i,122.547+830.734i
line2: 122.547+830.734i,122.547+831.301i
line3: 122.547+831.301i,120.495+831.301i
line4: 120.495+831.301i,120.495+830.734i
o694 6.919463
line1: 120.495+776.500i,132.720+776.500i
line2: 132.720+776.500i,132.720+777.066i
line3: 132.720+777.066i,120.495+777.066i
line4: 120.495+777.066i,120.495+776.500i
o695 11.033196
line1: 121.980+830.904i,122.547+830.904i
line2: 122.547+830.904i,122.547+850.363i
line3: 122.547+850.363i,121.980+850.363i
line4: 121.980+850.363i,121.980+830.904i
o696 2.857168
line1: 117.329+849.797i,122.377+849.797i
line2: 122.377+849.797i,122.377+850.363i
line3: 122.377+850.363i,117.329+850.363i
line4: 117.329+850.363i,117.329+849.797i
o697 12.552849
line1: 24.141+834.137i,27.684+834.137i
line2: 27.684+834.137i,27.684+837.680i
line3: 27.684+837.680i,24.141+837.680i
line4: 24.141+837.680i,24.141+834.137i
o698 434.182528
line1: 11.172+805.789i,30.445+805.789i
line2: 30.445+805.789i,30.445+785.945i
line3: 30.445+785.945i,19.957+785.945i
line4: 19.957+785.945i,19.957+784.813i
line5: 19.957+784.813i,16.840+784.813i
line6: 16.840+784.813i,16.840+777.441i
line7: 16.840+777.441i,11.172+777.441i
line8: 11.172+777.441i,11.172+805.789i
o699 126.933726
line1: 24.777+777.441i,30.445+777.441i
line2: 30.445+777.441i,30.445+799.836i
line3: 30.445+799.836i,24.777+799.836i
line4: 24.777+799.836i,24.777+777.441i
o700 25.310897
line1: 25.629+791.898i,26.195+791.898i
line2: 26.195+791.898i,26.195+836.617i
line3: 26.195+836.617i,25.629+836.617i
line4: 25.629+836.617i,25.629+791.898i
o701 0.462019
line1: 26.025+825.633i,25.799+825.633i
line2: 25.799+825.633i,25.799+827.673i
line3: 25.799+827.673i,26.025+827.673i
line4: 26.025+827.673i,26.025+825.633i
o702 12.552849
line1: 59.570+834.137i,63.113+834.137i
line2: 63.113+834.137i,63.113+837.680i
line3: 63.113+837.680i,59.570+837.680i
line4: 59.570+837.680i,59.570+834.137i
o703 434.288548
line1: 48.020+805.789i,67.297+805.789i
line2: 67.297+805.789i,67.297+785.945i
line3: 67.297+785.945i,56.809+785.945i
line4: 56.809+785.945i,56.809+784.813i
line5: 56.809+784.813i,53.691+784.813i
line6: 53.691+784.813i,53.691+777.441i
line7: 53.691+777.441i,48.020+777.441i
line8: 48.020+777.441i,48.020+805.789i
o704 127.023306
line1: 61.625+777.441i,67.297+777.441i
line2: 67.297+777.441i,67.297+799.836i
line3: 67.297+799.836i,61.625+799.836i
line4: 61.625+799.836i,61.625+777.441i
o705 25.310897
line1: 61.059+791.898i,61.625+791.898i
line2: 61.625+791.898i,61.625+836.617i
line3: 61.625+836.617i,61.059+836.617i
line4: 61.059+836.617i,61.059+791.898i
o706 0.462019
line1: 61.455+825.633i,61.229+825.633i
line2: 61.229+825.633i,61.229+827.673i
line3: 61.229+827.673i,61.455+827.673i
line4: 61.455+827.673i,61.455+825.633i
o707 12.552849
line1: 87.918+834.137i,91.461+834.137i
line2: 91.461+834.137i,91.461+837.680i
line3: 91.461+837.680i,87.918+837.680i
line4: 87.918+837.680i,87.918+834.137i
o708 434.266432
line1: 84.871+805.789i,104.148+805.789i
line2: 104.148+805.789i,104.148+785.945i
line3: 104.148+785.945i,93.660+785.945i
line4: 93.660+785.945i,93.660+784.813i
line5: 93.660+784.813i,90.539+784.813i
line6: 90.539+784.813i,90.539+777.441i
line7: 90.539+777.441i,84.871+777.441i
line8: 84.871+777.441i,84.871+805.789i
o709 127.000911
line1: 98.477+777.441i,104.148+777.441i
line2: 104.148+777.441i,104.148+799.836i
line3: 104.148+799.836i,98.477+799.836i
line4: 98.477+799.836i,98.477+777.441i
o710 28.730854
line1: 89.406+785.945i,89.973+785.945i
line2: 89.973+785.945i,89.973+836.617i
line3: 89.973+836.617i,89.406+836.617i
line4: 89.406+836.617i,89.406+785.945i
o711 0.192816
line1: 89.803+825.633i,89.576+825.633i
line2: 89.576+825.633i,89.576+826.483i
line3: 89.576+826.483i,89.803+826.483i
line4: 89.803+826.483i,89.803+825.633i
o712 12.552849
line1: 123.352+834.137i,126.895+834.137i
line2: 126.895+834.137i,126.895+837.680i
line3: 126.895+837.680i,123.352+837.680i
line4: 123.352+837.680i,123.352+834.137i
o713 434.182528
line1: 121.723+805.789i,140.996+805.789i
line2: 140.996+805.789i,140.996+785.945i
line3: 140.996+785.945i,130.508+785.945i
line4: 130.508+785.945i,130.508+784.813i
line5: 130.508+784.813i,127.391+784.813i
line6: 127.391+784.813i,127.391+777.441i
